date,FPT,MWG,PNJ,VCB,VIC,VNM
2022-08-16,-0.0022556657509478,0.0152674721307883,0.0026121042279249,-0.0036742233618843,-0.0075586149739266,0.0041870263542164
2022-08-17,-0.0045151964229624,-0.0152674721307884,-0.0008699435085401,0.0,0.0210217951422205,0.0110804457765719
2022-08-18,0.0,-0.0077220460939102,-0.0043611059090124,0.0,0.0118169765047845,0.0109590137897193
2022-08-19,-0.0159831564107553,-0.0062208598751025,-0.0035026305512021,-0.0073891961823709,-0.0029411785908162,0.0094915966815713
2022-08-22,-0.0011531541204353,0.0367575837351841,0.0069930354909706,-0.0111871893905643,-0.0283812925382249,-0.0054127331067503
2022-08-23,0.0023049800079555,0.0059970194723742,-0.0026166608911717,0.0024968801985871,-0.0152674721307884,0.028095493453035
2022-08-24,0.0023228814161397,-0.0014958865915826,0.0233070541486179,0.0221957323917843,-0.0015396461855927,0.0247569647252757
2022-08-25,0.0011594204197349,0.0236697440859047,-0.0051326032265202,0.0,0.0152908177984171,0.0025706955031008
2022-08-26,0.0103747328255516,0.0540672212702757,0.0102389973010942,0.0060790460763821,-0.0137511716128244,-0.0129200763651042
2022-08-29,-0.0080599169771002,0.0246250473053891,-0.0110969982117311,0.0,-0.0217737995495606,-0.0183732202566192
2022-08-30,-0.0011567381278237,-0.0095044843115639,-0.0181901940600576,0.0415490029128724,0.0,0.006600684031352
2022-08-31,0.0023121397583796,0.0095044843115639,0.0034904049397685,-0.0235304974101941,0.0015710922320411,-0.006600684031352
2022-09-05,-0.0046296378987421,-0.0204785313435406,-0.004364913084701,-0.0168071183163812,0.0046985207815541,0.0261452801043222
2022-09-06,-0.0046511711757308,0.0055020771539833,-0.0026281224062694,0.0012099215027131,-0.0109977542095413,0.0038634948250446
2022-09-07,-0.0212022076506029,-0.0306430661120854,-0.0266682470821612,-0.0331929673557639,-0.0127187724077746,-0.0273632707409428
2022-09-08,0.0035650661644961,0.0112518767974348,0.0134230203321407,-0.0253178079842898,0.0063796069640389,0.0
2022-09-09,0.0,0.0069686693160934,-0.006241660923476,0.0102041701742416,0.023567469403913,0.0026385239581812
2022-09-12,0.0035524016043679,0.0273989741881143,0.0035714323675971,0.0037998779097748,-0.006230549750636,-0.0079365495957363
2022-09-13,0.0,0.0013504390978715,0.0071048256237445,-0.0063411753384473,0.0015612805669524,0.0052980256375551
2022-09-14,-0.0071174677688639,-0.0054127331067503,-0.0115711126371854,-0.0038240964384033,-0.010980502483444,-0.0227130672392333
2022-09-15,-0.0035778213478839,0.0027100287588651,0.0017889092427244,0.0114286958236228,0.0078554999403088,0.0067340321813441
2022-09-16,-0.0144406841547943,-0.0260467089381007,0.0115505504512029,0.0100503358535015,-0.0221528046411332,0.0199342149008173
2022-09-19,0.0072464085207672,-0.0210534091978323,-0.0106572944739879,-0.0151136378100481,0.0063796069640389,-0.0105821093305369
2022-09-20,0.0036036075032986,0.0168780377873517,0.0088889474172459,0.0050633019565466,0.0157731976770943,0.0079470616925319
2022-09-21,-0.0132772016816769,-0.0239955055562156,0.0079330517407959,-0.0037950709685516,-0.0125985918363216,0.0144075838632723
2022-09-22,0.007263954458225,0.0014275519911853,0.0008775779413589,-0.0114724011622368,0.0031645596029629,0.0
2022-09-23,-0.0060496252258232,-0.0100359265277855,-0.000877577941359,-0.0272921422880075,-0.0111200510440777,-0.0026041681383877
2022-09-26,-0.010982416668609,-0.0203791623366521,-0.0248901738075521,-0.0119285708652738,-0.0096308930609613,-0.0358366151690407
2022-09-27,-0.0123458358222993,-0.0133236611984705,0.0,-0.0093771618125969,-0.0162605208717802,-0.021858793812499
2022-09-28,-0.0315483577349259,-0.0317967740819989,-0.0009004953332502,0.009377161812597,-0.0590889163700064,-0.0083218233374922
2022-09-29,-0.0129034048359078,-0.0155041865359651,0.0,-0.0134230203321406,-0.0517510650524453,0.0124569084852952
2022-09-30,0.0444517625708337,0.0,-0.0367013668504279,-0.0108696722369038,0.0072993024816115,-0.0055172553747546
2022-10-03,-0.0444517625708338,-0.0712275092883677,-0.0716666698713536,-0.0361652764680695,0.0090498355199178,-0.0181442521234036
2022-10-04,0.0064725145056175,0.023218290102007,-0.0111056164125093,0.0098661829210537,0.0266682470821612,-0.0014094435032336
2022-10-05,0.0115459909970609,0.0194811355718224,0.0388301644273642,0.0028011222797117,0.0512932943875504,0.0098246404285181
2022-10-06,-0.024533186523872,-0.0699119891987144,0.0038986404156573,-0.0197746556594175,0.0016652793190612,-0.0225998319172409
2022-10-07,-0.0332256476283203,-0.0714589639821449,0.001943635208571,-0.0497178411189663,0.0016625107736134,-0.0028612322810322
2022-10-10,0.0,0.0558200700976901,0.0192313619278875,-0.0242804037070544,0.0,0.0099787000498962
2022-10-11,-0.0413852161628543,-0.0302245229087263,-0.0038167985267008,-0.048790164169432,-0.0033277900926746,-0.0042643987864575
2022-10-12,0.0195264223503552,0.0372053540500667,0.0038167985267008,0.0317486983145802,0.0,0.0197467629348345
2022-10-13,0.0082531417567204,0.0017376198985408,-0.0047732787526576,0.0383188643021366,0.0066445427186685,0.0302636576398269
2022-10-14,0.0136056520557786,0.0391539374195581,0.0057252064780396,0.0237752654936582,-0.0116570845422128,0.0045964661161595
